,MEI,CO2,CH4,N2O,CFC-11,CFC-12,Aerosols,Temp
0,-1.177,382.42,1803.79,321.062,1.9272591527662173e+22,8.1730339318598e+20,0.0042,0.26312315
1,2.673,368.61,1780.3,313.24,4.103270672886761e+22,7.943763498548755e+20,0.0031,0.51961136
2,0.961,360.79,1756.89,311.216,4.787588541214626e+22,6.461964855210245e+20,0.0117,0.2950117
3,0.996,344.47,1691.19,306.86,8.875051543350326e+21,8.93852518250885e+19,0.0126,-0.0047849263
4,0.737,352.3,1734.55,309.365,4.0930750119226055e+22,4.250025239950126e+20,0.0964,0.0432617
5,-0.138,345.55,1629.89,304.722,2.636488490312708e+21,3.962050240578116e+19,0.0282,0.01262972
6,-0.179,343.2,1643.67,304.871,2.7723904135618374e+21,4.044539720973285e+19,0.026,0.060033776
7,-1.011,365.35,1794.88,314.858,3.830613637237906e+22,8.498573220403809e+20,0.0021,0.25925723
8,-0.166,376.98,1806.71,319.299,2.329626006880823e+22,8.687517631723961e+20,0.0037,0.43020165
9,0.644,355.53,1758.32,310.293,4.918983393614291e+22,5.324832835289204e+20,0.0793,0.08354693
10,0.974,382.93,1799.66,320.561,2.1010860122991306e+22,8.405207449481702e+20,0.0054,0.4916456
11,-1.138,370.56,1792.32,315.162,3.7318597571215295e+22,8.596782229258009e+20,0.0021,0.30584973
12,1.32,355.07,1752.37,310.254,4.3823754751992905e+22,4.459274064497816e+20,0.1385,0.08276475
13,-0.21,373.14,1783.38,317.009,3.3147657131938107e+22,8.99644561317936e+20,0.0021,0.5680171
14,-0.561,345.25,1663.42,305.301,3.8330673753560816e+21,4.482810991906959e+19,0.0164,-0.07101806
15,0.892,379.16,1789.02,320.125,2.1254172899927325e+22,8.4403951727765e+20,0.0044,0.43683627
16,0.509,373.1,1806.62,317.95,2.7749083787002244e+22,8.881041683011488e+20,0.0028,0.47738415
17,-0.191,347.13,1666.83,305.911,6.27741266289463e+21,7.3309460701746086e+19,0.0158,0.048110962
18,-1.022,370.96,1788.27,314.324,3.9638936773641355e+22,8.366550004252686e+20,0.0021,0.3107351
19,2.358,360.71,1784.8,313.025,4.320667783490947e+22,7.919611842673823e+20,0.0051,0.46153402
20,0.441,373.2,1788.75,317.796,2.7821025022746475e+22,8.852850039202945e+20,0.0029,0.45718318
21,2.167,345.52,1633.71,303.746,1.7201864401698926e+21,2.774466133323213e+19,0.0794,0.1501932
22,-0.581,369.67,1791.13,316.215,3.5806961211406383e+22,8.809800861490381e+20,0.0021,0.2742295
23,-0.755,368.33,1799.06,316.133,3.5929355191756633e+22,8.808632902121157e+20,0.0021,0.27684435
24,-0.396,361.38,1745.36,311.66,4.56450359010429e+22,7.26881770418371e+20,0.0062,0.15664232
25,1.871,356.93,1750.02,310.128,4.448906141680139e+22,4.720466100542772e+20,0.1494,0.23234232
26,-1.149,368.12,1796.25,314.589,4.097570292235768e+22,8.363697280599051e+20,0.0022,0.39165768
27,0.016,341.68,1674.65,305.158,3.1549720960608434e+21,4.217580968093528e+19,0.022,-0.028140418
28,1.388,359.27,1746.7,310.129,4.7207810364563245e+22,5.3405594332940553e+20,0.0559,0.15278941
29,0.241,351.59,1736.9,308.879,3.7516196856039345e+22,3.6849338011227816e+20,0.0058,0.2084744
30,-0.644,362.04,1771.15,311.62,4.664064253185525e+22,7.11505126637989e+20,0.0074,0.1885592
31,-0.607,364.09,1768.98,312.461,4.484054046167158e+22,7.592499002573309e+20,0.0057,0.20803866
32,-0.539,370.52,1789.56,316.264,3.5609529578198506e+22,8.82343706804539e+20,0.0021,0.29166344
33,-0.156,346.66,1654.25,305.049,4.745976145370603e+21,5.5687215061188346e+19,0.0121,-0.020728163
34,0.979,358.36,1747.95,310.167,4.761793617345149e+22,5.32090752206941e+20,0.0608,0.14576118
35,0.33,377.87,1798.45,318.188,2.716812812288019e+22,8.894643426157511e+20,0.0024,0.43129668
36,-0.621,384.13,1812.37,322.013,1.7835025530624185e+22,7.884329172668699e+20,0.0048,0.39470664
37,1.741,344.15,1633.22,303.795,1.787683698749484e+21,2.8949561724671037e+19,0.0731,0.1406067
38,3.001,362.2,1750.23,312.702,4.316267631667224e+22,7.698890430793202e+20,0.0051,0.44205132
39,0.799,379.76,1796.63,318.864,2.4647098685197033e+22,8.762283798543721e+20,0.0031,0.38985118
40,1.835,346.52,1681.62,306.178,1.3356117744985297e+22,1.3492875235816794e+20,0.0104,0.16685568
41,0.026,378.18,1791.12,317.558,2.8460928367878012e+22,8.780513081803894e+20,0.0025,0.40003455
42,-0.276,368.42,1791.44,316.51,3.323576440193436e+22,8.863673663582165e+20,0.0021,0.34350643
43,0.808,370.66,1780.92,317.015,3.073288367924767e+22,8.899748776329791e+20,0.0022,0.41255194
44,0.853,375.5,1775.11,316.849,3.134986991749014e+22,8.926101640872835e+20,0.0019,0.4576705
45,-0.849,364.35,1787.32,313.89,4.154743394143349e+22,8.327924641640077e+20,0.0022,0.5041261
46,2.777,365.98,1766.01,313.512,4.244088531410696e+22,7.961800717263532e+20,0.0037,0.49669567
47,-0.688,384.73,1801.19,319.815,2.238066527377546e+22,8.598306722796843e+20,0.0032,0.39464733
48,0.472,377.61,1775.16,318.131,2.5723177252838823e+22,8.759442501318703e+20,0.0023,0.4415035
49,-1.142,381.14,1802.38,320.855,1.9280974518821157e+22,8.180450579693898e+20,0.0041,0.31974354
50,-0.086,348.4,1659.4,305.027,4.6063548539910787e+21,5.3117786991228e+19,0.0126,0.039273903
51,0.084,354.89,1712.71,308.411,3.48075116895821e+22,3.3882135935849975e+20,0.0073,0.17485136
52,0.157,371.51,1774.19,315.434,3.620611518930345e+22,8.674961637513214e+20,0.0021,0.3647452
53,-0.146,373.37,1797.89,316.128,3.439018762641058e+22,8.768356543974377e+20,0.0021,0.2905015
54,0.309,354.87,1734.82,309.404,4.051777163185843e+22,3.891426369639891e+20,0.006,0.23398654
55,-0.176,343.07,1654.31,304.082,2.1606685284841848e+21,3.495851928794465e+19,0.0486,0.12509747
56,0.927,375.62,1792.28,317.268,2.9413255920129543e+22,8.893727352513563e+20,0.0028,0.43958127
57,-0.607,372.53,1801.51,316.163,3.4830829023942916e+22,8.80136864264104e+20,0.0021,0.34219202
58,-0.667,364.01,1771.02,313.7,4.081856163758055e+22,8.173884723691574e+20,0.0023,0.51499724
59,0.778,375.65,1778.81,316.806,3.1772117456867882e+22,8.896475821093717e+20,0.0019,0.44629446
60,-0.681,370.77,1773.11,314.381,3.9204525232490705e+22,8.38144759073032e+20,0.0021,0.30052936
61,-0.126,368.16,1780.4,316.324,3.3181137988153082e+22,8.795664687384469e+20,0.0021,0.423321
